����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������main Setup
Virtual RTC Started...
DHT22: Initialized.
Initializing LCD...
>> output 1000 = pTerm(172000) + (1720) + (43000), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(174000) + (1740) + (500), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (-500), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(172000) + (1720) + (0), integral = 0
>> output 1000 = pTerm(170000) + (1700) + (-500), integral = 0
>> output 1000 = pTerm(168000) + (1680) + (-500), integral = 0
>> output 1000 = pTerm(162000) + (1620) + (-1500), integral = 0
>> output 1000 = pTerm(152000) + (1520) + (-2500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (-500), integral = 0
ConfigEEPROM::save() 실행
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(148000) + (1480) + (-500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (500), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
>> output 1000 = pTerm(150000) + (1500) + (0), integral = 0
